Complaint_Slug,Case_ID,Inputs_JSON,Expected_Disposition,Expected_Top_Dx
derm_rash,DRH_H5,"{""fever"":false,""mucosal"":true,""painful"":true,""blister"":true,""purple"":false,""new_med"":true}",EMERG,allergic_drug
derm_rash,DRH_H6,"{""fever"":true,""mucosal"":true,""painful"":true,""blister"":true,""purple"":false,""new_med"":true}",EMERG,allergic_drug
derm_rash,DRH_H7,"{""fever"":false,""mucosal"":false,""painful"":true,""blister"":false,""purple"":false,""new_med"":false}",ROUTINE,urticaria
derm_rash,DRH_H8,"{""fever"":true,""mucosal"":false,""painful"":true,""blister"":false,""purple"":false,""new_med"":false}",URGENT,viral_exanthem
derm_rash,DRH_H9,"{""fever"":false,""mucosal"":false,""painful"":false,""blister"":false,""purple"":true,""new_med"":false}",URGENT,vasculitic
derm_rash,DRH_H10,"{""fever"":false,""mucosal"":true,""painful"":false,""blister"":true,""purple"":false,""new_med"":true}",EMERG,allergic_drug
derm_rash,DRH_H11,"{""fever"":true,""mucosal"":false,""painful"":false,""blister"":false,""purple"":false,""new_med"":true}",URGENT,allergic_drug
derm_rash,DRH_H12,"{""fever"":false,""mucosal"":false,""painful"":false,""blister"":true,""purple"":false,""new_med"":true}",URGENT,allergic_drug
derm_rash,DRH_H13,"{""fever"":true,""mucosal"":false,""painful"":false,""blister"":false,""purple"":false,""new_med"":false}",URGENT,viral_exanthem
derm_cellulitis,DCH_H1,"{""fever"":false,""spreading"":true,""pain_out"":false,""pus"":false,""immuno"":false,""face_eye"":false}",ROUTINE,cellulitis
derm_cellulitis,DCH_H2,"{""fever"":true,""spreading"":true,""pain_out"":false,""pus"":false,""immuno"":false,""face_eye"":false}",URGENT,cellulitis
derm_cellulitis,DCH_H3,"{""fever"":true,""spreading"":true,""pain_out"":true,""pus"":false,""immuno"":false,""face_eye"":false}",EMERG,nec_fas
derm_cellulitis,DCH_H4,"{""fever"":false,""spreading"":false,""pain_out"":false,""pus"":true,""immuno"":false,""face_eye"":false}",URGENT,abscess
derm_cellulitis,DCH_H5,"{""fever"":true,""spreading"":false,""pain_out"":false,""pus"":true,""immuno"":true,""face_eye"":false}",URGENT,abscess
derm_cellulitis,DCH_H6,"{""fever"":true,""spreading"":false,""pain_out"":true,""pus"":false,""immuno"":false,""face_eye"":false}",EMERG,nec_fas
derm_cellulitis,DCH_H7,"{""fever"":true,""spreading"":true,""pain_out"":false,""pus"":false,""immuno"":true,""face_eye"":false}",URGENT,cellulitis
derm_cellulitis,DCH_H8,"{""fever"":true,""spreading"":false,""pain_out"":false,""pus"":false,""immuno"":false,""face_eye"":true}",EMERG,cellulitis
derm_cellulitis,DCH_H9,"{""fever"":false,""spreading"":false,""pain_out"":false,""pus"":false,""immuno"":false,""face_eye"":false}",ROUTINE,cellulitis
derm_cellulitis,DCH_H10,"{""fever"":true,""spreading"":true,""pain_out"":false,""pus"":true,""immuno"":false,""face_eye"":false}",URGENT,abscess
derm_cellulitis,DCH_H11,"{""fever"":false,""spreading"":true,""pain_out"":true,""pus"":false,""immuno"":false,""face_eye"":false}",EMERG,nec_fas
derm_cellulitis,DCH_H12,"{""fever"":false,""spreading"":false,""pain_out"":false,""pus"":false,""immuno"":true,""face_eye"":false}",URGENT,cellulitis
derm_cellulitis,DCH_H13,"{""fever"":true,""spreading"":true,""pain_out"":false,""pus"":false,""immuno"":false,""face_eye"":true}",EMERG,cellulitis
derm_allergic_reaction,DAH_H1,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":false,""trigger"":true}",URGENT,urticaria
derm_allergic_reaction,DAH_H2,"{""hives"":true,""lip_tongue"":true,""throat"":false,""sob"":false,""vomit"":false,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H3,"{""hives"":false,""lip_tongue"":false,""throat"":true,""sob"":false,""vomit"":false,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H4,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":true,""vomit"":false,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H5,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":true,""trigger"":true}",URGENT,urticaria
derm_allergic_reaction,DAH_H6,"{""hives"":false,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":false,""trigger"":false}",ROUTINE,urticaria
derm_allergic_reaction,DAH_H7,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":false,""trigger"":false}",URGENT,urticaria
derm_allergic_reaction,DAH_H8,"{""hives"":true,""lip_tongue"":true,""throat"":true,""sob"":true,""vomit"":true,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H9,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":false,""trigger"":true}",URGENT,urticaria
derm_allergic_reaction,DAH_H10,"{""hives"":false,""lip_tongue"":true,""throat"":false,""sob"":false,""vomit"":false,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H11,"{""hives"":true,""lip_tongue"":false,""throat"":true,""sob"":false,""vomit"":false,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H12,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":true,""vomit"":true,""trigger"":true}",EMERG,anaphylaxis
derm_allergic_reaction,DAH_H13,"{""hives"":true,""lip_tongue"":false,""throat"":false,""sob"":false,""vomit"":false,""trigger"":true}",URGENT,urticaria
